#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU4OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://v2raydia@104.16.75.207:2053?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls=#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.75.207 | Server 1
vless://394086c4-d8a4-4298-9b62-f70fa711082d@47.86.55.200:19321?security=none&encryption=none&headerType=none&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 47.86.55.200 | Server 520
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.24 | Server 521
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@136.244.80.24:8443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 136.244.80.24 | Server 522
vmess://eyJhZGQiOiJuMTc1MzM1NjM3OC40dTltYS5pY3UiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibjE3NTMzNTYzNzguNHU5bWEuaWN1IiwiaWQiOiIzN2IyMDYzOS0wZDZlLTQ2ZjItOWRiNS00NzIyMDFiMTBjZGQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgbjE3NTMzNTYzNzguNHU5bWEuaWN1Iiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6Im4xNzUzMzU2Mzc4LjR1OW1hLmljdSIsInRscyI6InRscyIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 n1753356378.4u9ma.icu | Server 523
vless://0537e5d5-8d2f-4f82-b660-ebf94062f67e@2.26.87.101:4443?sni=eh.vk.com&fp=chrome&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 2.26.87.101 | Server 524
trojan://humanity@v3.dabache.top:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 v3.dabache.top | Server 525
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@94.159.101.254:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 94.159.101.254 | Server 526
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.67.180.92 | Server 527
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 sca8.myfymain.com | Server 528
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌍 ✨ NamiraNet | 🛡️ | 🌐 43.169.18.179 | Server 529
vless://053909d6-5091-4a1b-95e3-a726c5e49e37@wolf.ilovezhenjiu.top:443?encryption=none&sni=wolf.ilovezhenjiu.top&security=tls&flow=xtls-rprx-vision&fp=chrome&udp=1#🌍 ✨ NamiraNet | 🚀 | 🌐 wolf.ilovezhenjiu.top | Server 530
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=%2Fassignment&security=tls&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.gossipglove.com | Server 531
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@51.91.255.197:8443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 51.91.255.197 | Server 532
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.multiplydose.com | Server 533
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.96.3 | Server 534
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@5.78.92.27:8443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 5.78.92.27 | Server 535
trojan://humanity@v1.dabache.top:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 v1.dabache.top | Server 536
trojan://humanity@chatgpt.com:443?fp=chrome&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatgpt.com | Server 537
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌍 ✨ NamiraNet | 🔒 | 🌐 213.202.208.199 | Server 538
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.147:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru#🌍 ✨ NamiraNet | 🚀 | 🌐 87.120.93.147 | Server 539
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?mode=gun&security=none&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 151.115.164.126 | Server 540
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@162.55.168.128:40000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 162.55.168.128 | Server 541
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.237.145.189 | Server 542
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus-v2rayNplus-v2rayNplus&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 sca13.myfymain.com | Server 543
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@212.193.1.208:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 212.193.1.208 | Server 544
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 216.24.57.7 | Server 545
trojan://humanity@104.16.79.73:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.79.73 | Server 546
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@51.91.251.198:8443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 51.91.251.198 | Server 547
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@65.109.213.219:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 65.109.213.219 | Server 548
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.12.149 | Server 549
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnB0NDhIaVRmV016UURiODZpZ1M4VXhyWVhaNTl6TjNtelRURzlFdkVjdzNlcVl0WDVRM3phZW5KUHl5QTVwMnE1Tm1wMjRUcnYyYkJLVkJjWjFiaExLVDNkbjE4S2s=@185.5.38.111:55988#🌍 ✨ NamiraNet | 🔒 | 🌐 185.5.38.111 | Server 550
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.32.47 | Server 551
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.139.67 | Server 552
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 sca9.myfymain.com | Server 553
trojan://humanity@104.16.117.43:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.117.43 | Server 554
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.17.131.88 | Server 555
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 82.38.31.184 | Server 556
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🌍 ✨ NamiraNet | 🚀 | 🌐 sca12.myfymain.com | Server 557
trojan://humanity@104.18.13.149:443?type=ws&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1&fp=chrome#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.13.149 | Server 558
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?encryption=none&security=none&type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 204.216.216.23 | Server 559
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 216.24.57.6 | Server 560
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.99.0 | Server 561
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@194.87.227.155:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 194.87.227.155 | Server 562
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.97.6 | Server 563
trojan://humanity@8.6.112.6:443?security=tls&sni=www.calmloud.com&allowInsecure=1&fp=chrome&type=ws&path=/assignment&host=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 8.6.112.6 | Server 564
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=sub.sbrf-cdn342.ru#🌍 ✨ NamiraNet | 🚀 | 🌐 87.120.93.140 | Server 565
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌍 ✨ NamiraNet | 🚀 | 🌐 sca11.myfymain.com | Server 566
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@152.228.135.132:2053?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🌍 ✨ NamiraNet | 🚀 | 🌐 152.228.135.132 | Server 567
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🌍 ✨ NamiraNet | 🔒 | 🌐 38.180.113.194 | Server 568
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?encryption=none&type=ws&security=none&path=%2F#🌍 ✨ NamiraNet | 🚀 | 🌐 5.188.114.12 | Server 569
vless://3e40c799-dc8f-4155-a1bc-6a515f7cd0c2@185.143.233.68:443?encryption=none&type=ws&security=tls&path=/&host=backend.parhamm2.ir&sni=backend.parhamm2.ir&fp=chrome&allowInsecure=1#🌍 ✨ NamiraNet | 🚀 | 🌐 185.143.233.68 | Server 570
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDU3LjE1MS4xMDAuMjciLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 57.151.100.27 | Server 571
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 82.38.31.210 | Server 572
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?encryption=none&type=grpc&mode=gun#🌍 ✨ NamiraNet | 🚀 | 🌐 151.115.164.110 | Server 573
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.131:443?security=tls&encryption=none&insecure=1&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision-udp443&sni=sub.sbrf-cdn342.ru#🌍 ✨ NamiraNet | 🚀 | 🌐 87.120.93.131 | Server 574
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.118.10:8388#🌍 ✨ NamiraNet | 🔒 | 🌐 108.181.118.10 | Server 575
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🌍 ✨ NamiraNet | 🔒 | 🌐 38.180.216.114 | Server 576
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 193.29.139.233 | Server 577
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.7.70 | Server 578
trojan://humanity@89.116.46.68:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 89.116.46.68 | Server 579
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@148.253.210.248:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/udfyfws&security=tls&encryption=none&insecure=1&host=octopusss5.info&type=ws&allowInsecure=1&sni=octopusss5.info#🌍 ✨ NamiraNet | 🚀 | 🌐 148.253.210.248 | Server 580
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.162:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 193.29.139.162 | Server 581
vless://41f37ced-2021-4111-93a8-82d57ff2eb5b@63.141.128.5:2083?path=%2F%3Fed&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mzaxmc.lizardshop.org#🌍 ✨ NamiraNet | 🚀 | 🌐 63.141.128.5 | Server 582
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWEhWWVg2TDVFb2ZWb0ppN1pkQ0F4SmZWTVhIZGoxMmRRUkVrUkNGUU1QY3NyRlhYV3FIeDNXUlVhellaVkM4dlo0N1h0SDVzRGtHbzFyTlpyaTZTV3hobnJ4NUNmVno=@185.5.38.111:55988#🌍 ✨ NamiraNet | 🔒 | 🌐 185.5.38.111 | Server 583
vmess://eyJhZGQiOiIxNzIuMjMzLjE3Ljc2IiwiYWlkIjoiMSIsImZwIjoiY2hyb21lIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDE3Mi4yMzMuMTcuNzYiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 172.233.17.76 | Server 584
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.17.121.71 | Server 585
trojan://humanity@188.114.97.4:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.97.4 | Server 586
vmess://eyJhZGQiOiI0Ny4yNTAuNDUuMjM0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjgwMDM5YjRkLWJhYzAtNGY4OS04MmM3LTU0ZmFkM2IwYTFlYSIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmtpIiwicG9ydCI6Ijg2MTMiLCJwcyI6IuKcqCBOYW1pcmFOZXQgfCDimqEgfCDwn4yQIDQ3LjI1MC40NS4yMzQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌍 ✨ NamiraNet | ⚡ | 🌐 47.250.45.234 | Server 587
