#profile-update-interval: 1
#profile-title: base64:8J+QtkJvYmlWUE7wn5C2
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://github.com/NamiraNet/namira-core
#profile-web-page-url: https://github.com/NamiraNet/namira-core
#announce: base64:4pqhIDU1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌍 ✨ NamiraNet | 🚀 | 🌐 chatgpt.com | Server 1
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&fp=chrome#🌍 ✨ NamiraNet | 🚀 | 🌐 109.120.132.142 | Server 524
vless://0f4d41cf-0be1-4fcc-ac41-53b843ba0752@172.66.44.118:443?encryption=none&host=H7-83W.pAgeS.deV&path=/&security=tls&sni=H7-83W.pAgeS.deV&type=ws#🌍 ✨ NamiraNet | 🚀 | 🌐 172.66.44.118 | Server 525
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.227.227:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🌍 ✨ NamiraNet | 🚀 | 🌐 64.186.227.227 | Server 526
vmess://eyJhZGQiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi4pyoIE5hbWlyYU5ldCB8IOKaoSB8IPCfjJAgM2gta2F6YWtoc3RhbjEuMDl2cG4uY29tIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌍 ✨ NamiraNet | ⚡ | 🌐 3h-kazakhstan1.09vpn.com | Server 527
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.252:443?encryption=none&type=ws&security=tls&path=%2Flivestreamcontent%2F&sni=top707762634.mwscdn.ru#🌍 ✨ NamiraNet | 🚀 | 🌐 185.242.19.252 | Server 528
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@210.183.12.194:13720?encryption=none&type=ws&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo&security=tls&sni=vpn4.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 210.183.12.194 | Server 529
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@v2.dabache.top:443?type=ws&encryption=none&host=vpn3.rnmcnm.com&path=%2Fray&headerType=none&quicSecurity=none&serviceName=&security=tls&fp=chrome&insecure=1&sni=vpn3.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 v2.dabache.top | Server 530
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@vip1.kaixincloud.top:443?type=ws&encryption=none&host=vpn3.rnmcnm.com&path=%2Fray&headerType=none&quicSecurity=none&serviceName=&security=tls&fp=chrome&insecure=1&sni=vpn3.rnmcnm.com#🌍 ✨ NamiraNet | 🚀 | 🌐 vip1.kaixincloud.top | Server 531
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 185.18.250.252 | Server 532
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.32.37 | Server 533
trojan://humanity@104.16.79.73:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.79.73 | Server 534
trojan://humanity@www.host-tracker.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.host-tracker.com | Server 535
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌍 ✨ NamiraNet | 🔒 | 🌐 193.29.139.143 | Server 536
trojan://humanity@104.16.147.104:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.147.104 | Server 537
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.24 | Server 538
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.17.131.88 | Server 539
trojan://humanity@172.64.147.175:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 172.64.147.175 | Server 540
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptemVNWUJKWXA0Qm83bkExcVlMdnY3UUc3M2lndEFBODVudDRwcjhBOW50eDJxaERmWWdSdGlKN2lIN1ZyY25lUUtObXR2cGJzdnZGS1BhVUFUWUVMaTE4aUg1NlR0cjQ=@download.riferoser.icu:56594#🌍 ✨ NamiraNet | 🔒 | 🌐 download.riferoser.icu | Server 541
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=%2Fassignment&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 www.gossipglove.com | Server 542
vless://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌍 ✨ NamiraNet | 🚀 | 🌐 vpn.smartrahand.com | Server 543
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌍 ✨ NamiraNet | 🛡️ | 🌐 chatgpt.com | Server 544
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.18.139.67 | Server 545
trojan://humanity@104.16.117.43:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.117.43 | Server 546
trojan://humanity@104.16.6.70:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 104.16.6.70 | Server 547
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@134.122.194.186:443?sni=2-ee1.pages.dev&type=ws&host=2-ee1.pages.dev&path=/fp=chrome&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 134.122.194.186 | Server 548
trojan://7c9fea7c-8def-3dd5-853a-5844f9b04146@ikuai.bot.nu:11777?security=tls&sni=windows11.dpdns.org#🌍 ✨ NamiraNet | 🛡️ | 🌐 ikuai.bot.nu | Server 549
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.creationlong.org&insecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌍 ✨ NamiraNet | 🛡️ | 🌐 188.114.96.3 | Server 550
trojan://humanity@37.152.190.150:40443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌍 ✨ NamiraNet | 🛡️ | 🌐 37.152.190.150 | Server 551
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.184.239:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3#🌍 ✨ NamiraNet | 🛡️ | 🌐 94.183.184.239 | Server 552
trojan://7c9fea7c-8def-3dd5-853a-5844f9b04146@ikuai.bot.nu:14555?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=windows11.dpdns.org#🌍 ✨ NamiraNet | 🛡️ | 🌐 ikuai.bot.nu | Server 553
vless://c3d4e5f6-7890-1234-5678-90abcdef1234@vpn3.rnmcnm.com:443?encryption=none&security=tls&type=ws&path=/ray#🌍 ✨ NamiraNet | 🚀 | 🌐 vpn3.rnmcnm.com | Server 554
vless://00000000-0000-4000-8000-000000000000@142.248.151.249:39085?sni=rvbtoc55o588ipfx2qieoygyk0hur.saghv.filegear-sg.me&type=ws&host=rvbtoc55o588ipfx2qieoygyk0hur.saghv.filegear-sg.me&path=/@Marisa_kristifp=chrome&security=tls#🌍 ✨ NamiraNet | 🚀 | 🌐 142.248.151.249 | Server 555
